# Time	[Lamp2a]	[WTasyn{Lysosome}]	[WTasyn2{Lysosome}]	[WTasyndegr]	[WTasyn2degr]	[WTasyn2merCMADegr]	[WTasynCMADegr]	[DopModWTasyn2merOnLamp]	[DopModWTasyn3merOnLamp]	[DopModWTasyn4merOnLamp]	[DopModWTasyn7merOnLamp]	[DopModWTasyn6merOnLamp]	[DopModWTasyn5merOnLamp]	[DopModWTasyn8merOnLamp]	[DopModWTasyn9merOnLamp]	[WTasyn3merOnLamp]	[WTasyn4merOnLamp]	[WTasyn5merOnLamp]	[WTasyn6merOnLamp]	[WTasyn7merOnLamp]	[WTasyn8merOnLamp]	[WTasyn9merOnLamp]	[DopModWTasynOnLamp]	[WTasyn2merM/Adegr]	[WTasyn3merM/Adegr]	[WTasyn4merM/Adegrr]	[WTasyn5merM/Adegr]	[WTasyn6merM/Adegr]	[WTasyn7merM/Adegr]	[WTasyn8merM/Adegr]	[DopModWTasyn2merM/Adegr]	[DopModWTasyn3merM/Adegr]	[DopModWTasyn4merM/Adegr]	[DopModWTasyn6merM/Adegr]	[DopModWTasyn8merM/Adegr]	[WTasyn4{M/autophagy&OtherLysDegrPath}]	[WTasyn5{M/autophagy&OtherLysDegrPath}]	[WTasyn6{M/autophagy&OtherLysDegrPath}]	[WTasyn3{M/autophagy&OtherLysDegrPath}]	[WTasyn2{M/autophagy&OtherLysDegrPath}]	[WTasyn7{M/autophagy&OtherLysDegrPath}]	[WTasyn8{M/autophagy&OtherLysDegrPath}]	[DopModWTasyn7merM/Adegr]	[DopModWTasyn8{M/autophagy&OtherLysDegrPath}]	[DopModWTasyn7{M/autophagy&OtherLysDegrPath}]	[DopModWTasyn6{M/autophagy&OtherLysDegrPath}]	[DopModWTasyn5{M/autophagy&OtherLysDegrPath}]	[DopModWTasyn4{M/autophagy&OtherLysDegrPath}]	[DopModWTasyn3{M/autophagy&OtherLysDegrPath}]	[WTasyn{M/autophagy&OtherLysDegrPath}]	[DopModWTasyn{M/autophagy&OtherLysDegrPath}]	[DopModWTasyn2{M/autophagy&OtherLysDegrPath}]	[DopModWTasyn5{Cytosol}]	[DopModWTasyn4{Cytosol}]	[DopModWTasyn3{Cytosol}]	[DopModWTasyn2{Cytosol}]	[DopModWTasyn{Cytosol}]	[WTasyn{Cytosol}]	[WTasyn2{Cytosol}]	[WTasyn3{Cytosol}]	[DopModWTasyn6{Cytosol}]	[Dopamine]	[WTasyn5{Cytosol}]	[WTasyn4{Cytosol}]	[DopModWTasyn7{Cytosol}]	[DopModWTasyn8{Cytosol}]	[DopModWTasyn9]	[WTasyn9]	[WTasyn8{Cytosol}]	[WTasyn7{Cytosol}]	[WTasyn6{Cytosol}]	[HigherWTasynSPC]	[Proteasome]	[Dopamine_degraded]	[ProtWTasyn3]	[ProtWTasyn4]	[ProtWTasyn5]	[ProtWTasyn6]	[ProtWTasyn7]	[ProtWTasyn8]	[ProtWTasyn9]	[ProtDopModWTasyn3]	[ProtDopModWTasyn4]	[ProtDopModWTasyn5]	[ProtDopModWTasyn6]	[ProtDopModWTasyn7]	[ProtDopModWTasyn8]	[ProtDopModWTasyn9]	[ProtWTasynHigherSPC]	Values[Total_Cytosolic_WTASYN_Oligomers]	Values[Total_Cytosolic_WTASYN_Monomer]	Values[Total_Cytosolic_WTASYN_Dimer]	
240000	52.8363	0.200784	0.00265542	2.0087	0.0266799	72.3357	6672.48	4.56073	3.98495	3.29691	1.23565	1.84588	2.55693	0.766098	0.884719	1.9262	1.59184	1.56476	1.69257	1.82272	0.101258	2.77166	114.525	2.59449	0.0147807	0.0156033	0.0162318	0.0164999	0.0166982	0.02911	4.53846	0.134349	0.102409	0.0773147	0.0381029	5.40691e-07	5.29673e-07	5.72874e-07	7.10742e-07	1.74272e-06	6.17132e-07	8.87849e-07	0.104138	1.92291e-06	2.47216e-06	3.18876e-06	3.94491e-06	4.71543e-06	5.54954e-06	0.000132294	0.000144933	6.57805e-06	16.5033	19.7267	23.2162	27.519	606.328	553.464	7.29115	2.97361	13.3401	11.0461	2.21586	2.26206	10.3423	8.0446	23.2004	3.9087	3.71421	2.58171	2.39655	8.75243	1492.18	18837.3	0.0402494	0.0309587	0.0307044	0.0333523	0.0359034	0.0516831	0.05426	0.32188	0.273613	0.228659	0.184399	0.14254	0.110586	0.319142	5.96382	134.426	1159.79	34.8102	
252000	50.4366	0.197051	0.00273282	1.97135	0.0274575	75.5689	6911.19	4.66416	4.12133	3.4613	1.38728	2.01994	2.73569	0.884682	1.08583	2.0116	1.59741	1.48483	1.56578	1.68542	0.0963208	2.58306	116.18	2.75763	0.0156739	0.0162679	0.0168647	0.0171763	0.0174269	0.0301569	4.72028	0.140953	0.108013	0.0820121	0.0404314	5.6834e-07	5.26267e-07	5.549e-07	7.79188e-07	1.87914e-06	5.97505e-07	8.56751e-07	0.110929	1.9569e-06	2.48659e-06	3.16807e-06	3.8837e-06	4.62637e-06	5.45979e-06	0.000136011	0.000145075	6.51721e-06	16.2472	19.3541	22.8407	27.2646	606.921	569.014	7.86188	3.25999	13.2535	11.03	2.20164	2.37776	10.4027	8.18681	23.6048	3.81198	3.58411	2.49959	2.32137	9.0769	1491.64	19737.3	0.0440812	0.0324319	0.0304114	0.0322672	0.0347597	0.0498833	0.0529274	0.316415	0.268302	0.225082	0.18325	0.143444	0.112592	0.324577	6.51048	133.946	1175.94	35.1265	
264000	48.0911	0.193155	0.00280678	1.93237	0.0282006	78.8931	7145.33	4.7603	4.24999	3.61905	1.54418	2.19496	2.91093	1.01126	1.31733	2.10356	1.62109	1.42647	1.45467	1.556	0.0914473	2.39882	117.688	2.92547	0.0166542	0.0169709	0.0174977	0.0178331	0.0181323	0.0311659	4.90241	0.147458	0.113515	0.086635	0.042797	6.04803e-07	5.29951e-07	5.40373e-07	8.56098e-07	2.02443e-06	5.78217e-07	8.2483e-07	0.117703	1.98464e-06	2.49251e-06	3.14033e-06	3.82118e-06	4.54393e-06	5.38322e-06	0.000139822	0.000145535	6.47225e-06	15.9857	19.0093	22.5205	27.0765	608.847	584.96	8.46974	3.58177	13.1375	11.0135	2.21708	2.53033	10.4274	8.30283	24.0179	3.7085	3.45056	2.4189	2.26061	9.38342	1491.08	20636.1	0.0483936	0.0344099	0.0305186	0.0313684	0.0336261	0.0480309	0.0515004	0.311705	0.263352	0.221398	0.181664	0.143838	0.114232	0.330131	7.07629	133.569	1193.81	35.5463	
276000	45.7947	0.189088	0.00287698	1.89168	0.0289059	82.3037	7374.7	4.84952	4.37127	3.77022	1.70566	2.37024	3.08227	1.14545	1.5818	2.20031	1.66012	1.38841	1.36013	1.43608	0.0867613	2.21937	119.057	3.09811	0.0177321	0.017723	0.0181396	0.018475	0.0188151	0.0321363	5.08522	0.153879	0.118922	0.0911833	0.0451922	6.50296e-07	5.41356e-07	5.30275e-07	9.41906e-07	2.17944e-06	5.60087e-07	7.92627e-07	0.124443	2.00636e-06	2.49118e-06	3.10763e-06	3.75954e-06	4.46952e-06	5.32012e-06	0.000143741	0.000146286	6.44261e-06	15.7278	18.698	22.2565	26.9526	611.989	601.354	9.11824	3.94078	13.0006	10.9965	2.26482	2.72069	10.4218	8.39367	24.4373	3.59877	3.31584	2.34306	2.21838	9.67096	1490.5	21533.4	0.0532096	0.0369041	0.0310629	0.0307128	0.0325489	0.0461556	0.0499858	0.307769	0.258848	0.217737	0.179764	0.143795	0.115518	0.335771	7.66008	133.338	1213.34	36.0708	
288000	43.5442	0.184847	0.00294302	1.84925	0.0295693	85.7961	7599.08	4.9321	4.48542	3.91485	1.87099	2.54514	3.24937	1.28679	1.88191	2.30031	1.71194	1.36904	1.28258	1.32712	0.0823862	2.04536	120.292	3.27573	0.0189185	0.0185353	0.0188002	0.0191079	0.0194773	0.0330683	5.26907	0.160232	0.124245	0.095659	0.04761	7.05085e-07	5.61037e-07	5.25542e-07	1.03717e-06	2.34502e-06	5.43999e-07	7.60834e-07	0.131137	2.02244e-06	2.48386e-06	3.07185e-06	3.70058e-06	4.4042e-06	5.2706e-06	0.000147778	0.000147302	6.42768e-06	15.4812	18.4247	22.0494	26.8902	616.242	618.243	9.811	4.33933	12.851	10.9792	2.34718	2.94993	10.3912	8.46094	24.8608	3.48363	3.18284	2.27577	2.1986	9.93859	1489.9	22429.4	0.0585587	0.0399284	0.0320769	0.0303549	0.0315783	0.0442952	0.0483942	0.304614	0.254856	0.214209	0.177662	0.143389	0.116471	0.341466	8.26065	133.296	1234.48	36.7011	
300000	41.3379	0.180428	0.00300439	1.80504	0.0301859	89.3651	7818.26	5.00828	4.59267	4.05296	2.03947	2.71901	3.41193	1.43476	2.22036	2.40219	1.77417	1.36653	1.22194	1.23032	0.0784406	1.87763	121.396	3.45846	0.0202253	0.0194191	0.0194896	0.0197388	0.0201219	0.0339628	5.45428	0.166533	0.129496	0.100066	0.050044	7.69503e-07	5.89503e-07	5.27052e-07	1.14254e-06	2.52204e-06	5.30874e-07	7.30263e-07	0.137774	2.0334e-06	2.47183e-06	3.03472e-06	3.64583e-06	4.34877e-06	5.2346e-06	0.000151942	0.000148561	6.42682e-06	15.2521	18.1929	21.8988	26.8866	621.508	635.663	10.5516	4.78022	12.6956	10.9613	2.4663	3.21946	10.3409	8.50675	25.2866	3.36433	3.05495	2.22087	2.20494	10.1855	1489.28	23323.9	0.0644771	0.0435003	0.0335896	0.0303457	0.0307669	0.0424954	0.0467417	0.302238	0.251425	0.210904	0.17546	0.142693	0.117119	0.347188	8.87672	133.485	1257.17	37.4382	
312000	39.1756	0.175829	0.00306051	1.75903	0.0307497	93.0046	8032.03	5.07823	4.69318	4.18458	2.21036	2.89124	3.56964	1.5888	2.59987	2.50471	1.84464	1.37892	1.17774	1.14656	0.0750334	1.71717	122.374	3.6465	0.021665	0.0203861	0.0202187	0.0203756	0.020753	0.0348218	5.64113	0.1728	0.134687	0.104411	0.0524883	8.43964e-07	6.27237e-07	5.35628e-07	1.2588e-06	2.71131e-06	5.2166e-07	7.01827e-07	0.144351	2.03982e-06	2.45633e-06	2.99777e-06	3.59656e-06	4.30381e-06	5.21196e-06	0.00015624	0.00015004	6.43937e-06	15.046	18.0048	21.8042	26.9392	627.697	653.643	11.3434	5.26661	12.5411	10.9429	2.6242	3.531	10.276	8.53361	25.713	3.2426	2.936	2.18234	2.24084	10.4114	1488.65	24216.9	0.0710066	0.0476418	0.0356286	0.030733	0.0301688	0.0408075	0.0450507	0.300634	0.24859	0.207901	0.173249	0.141779	0.117496	0.352915	9.507	133.942	1281.34	38.2826	
324000	37.0583	0.171051	0.0031107	1.71122	0.0312539	96.7079	8240.18	5.14209	4.78706	4.30967	2.38289	3.06123	3.72222	1.74827	3.0232	2.60664	1.92134	1.40417	1.14912	1.07638	0.0722585	1.56511	123.228	3.84001	0.0232511	0.0214488	0.0209989	0.0210274	0.0213758	0.0356485	5.82991	0.179047	0.13983	0.108701	0.054938	9.28969e-07	6.74721e-07	5.52039e-07	1.38677e-06	2.9136e-06	5.17307e-07	6.76512e-07	0.150864	2.04238e-06	2.43856e-06	2.96237e-06	3.55381e-06	4.2697e-06	5.20241e-06	0.000160675	0.000151719	6.46463e-06	14.8672	17.8622	21.7643	27.0449	634.721	672.201	12.1898	5.80202	12.393	10.924	2.82288	3.88666	10.2016	8.54428	26.1389	3.12071	2.83011	2.16415	2.30952	10.6161	1488	25108.4	0.0781934	0.0523799	0.0382208	0.0315611	0.0298387	0.0392874	0.0433508	0.299785	0.246376	0.20526	0.171109	0.140719	0.117639	0.358628	10.1502	134.707	1306.92	39.2347	
336000	34.9881	0.166095	0.00315423	1.66164	0.0316912	100.468	8442.48	5.19996	4.8744	4.42822	2.55632	3.22841	3.86938	1.91247	3.49307	2.70681	2.00245	1.44025	1.13493	1.01994	0.0701919	1.42262	123.959	4.03917	0.0249983	0.0226201	0.0218422	0.0217039	0.0219968	0.0364471	6.02085	0.185291	0.144938	0.112943	0.0573888	1.0251e-06	7.32451e-07	5.77008e-07	1.52734e-06	3.12957e-06	5.18754e-07	6.55345e-07	0.157314	2.04178e-06	2.41966e-06	2.92972e-06	3.51841e-06	4.24667e-06	5.2056e-06	0.00016525	0.000153578	6.50189e-06	14.7192	17.7659	21.7777	27.2008	642.499	691.338	13.0933	6.39014	12.2564	10.9046	3.06443	4.28887	10.1226	8.54176	26.5633	3.00144	2.74157	2.17023	2.41402	10.8001	1487.33	25998.4	0.086087	0.0577463	0.0413938	0.0328718	0.0298305	0.0379937	0.041679	0.299672	0.244796	0.203032	0.169114	0.139578	0.11759	0.364315	10.8049	135.817	1333.84	40.2941	
348000	32.9678	0.160967	0.00319031	1.61034	0.0320537	104.275	8638.74	5.25191	4.95527	4.54017	2.72986	3.3922	4.01085	2.08065	4.01215	2.80401	2.08625	1.48516	1.13378	0.977015	0.068888	1.29085	124.571	4.24418	0.0269221	0.0239137	0.0227611	0.0224159	0.0226235	0.0372234	6.21417	0.191546	0.150026	0.117148	0.0598373	1.13303e-06	8.00949e-07	6.11225e-07	1.6814e-06	3.35974e-06	5.2692e-07	6.39367e-07	0.163704	2.03877e-06	2.40071e-06	2.90089e-06	3.49105e-06	4.23481e-06	5.22111e-06	0.000169959	0.000155598	6.5504e-06	14.6047	17.7163	21.8426	27.4038	650.952	711.039	14.0563	7.03471	12.1358	10.8847	3.35103	4.74041	10.0433	8.52918	26.9858	2.88816	2.67475	2.20441	2.5572	10.9649	1486.65	26886.8	0.0947377	0.0637769	0.0451765	0.0347044	0.0301969	0.036986	0.0400798	0.30027	0.243857	0.201259	0.167324	0.138421	0.117392	0.369968	11.4701	137.308	1361.99	41.4601	
360000	31.0015	0.155675	0.00321813	1.55739	0.0323331	108.121	8828.74	5.298	5.02969	4.64547	2.90275	3.55205	4.14636	2.25202	4.58302	2.89697	2.17114	1.53698	1.14411	0.947083	0.0683775	1.17086	125.064	4.45519	0.0290394	0.0253443	0.023769	0.0231748	0.0232645	0.0379841	6.41007	0.197826	0.155106	0.121325	0.0622812	1.25344e-06	8.80773e-07	6.55348e-07	1.84982e-06	3.60442e-06	5.4269e-07	6.29606e-07	0.17004	2.03413e-06	2.38273e-06	2.87679e-06	3.47221e-06	4.23409e-06	5.24843e-06	0.000174794	0.000157761	6.6094e-06	14.5259	17.7133	21.9569	27.6506	659.999	731.269	15.08	7.73934	12.035	10.8643	3.68501	5.24422	9.96808	8.50976	27.4067	2.78469	2.63394	2.27041	2.74182	11.1126	1485.95	27773.5	0.104194	0.0705109	0.0495995	0.0370964	0.0309889	0.0363233	0.0386043	0.30155	0.243559	0.199969	0.165795	0.137306	0.117088	0.375587	12.1444	139.215	1391.27	42.7306	
372000	29.0933	0.150231	0.00323688	1.50292	0.0325214	111.995	9012.29	5.33828	5.09767	4.74406	3.0742	3.70743	4.27565	2.42572	5.20813	2.9844	2.25561	1.59388	1.16428	0.929307	0.0686663	1.0635	125.44	4.67238	0.0313678	0.0269273	0.0248797	0.023993	0.0239294	0.0387373	6.60871	0.204146	0.160192	0.125485	0.0647189	1.38708e-06	9.72502e-07	7.10013e-07	2.03336e-06	3.86364e-06	5.66911e-07	6.27053e-07	0.17633	2.02863e-06	2.36665e-06	2.85819e-06	3.46227e-06	4.24437e-06	5.287e-06	0.000179741	0.000160047	6.67806e-06	14.4844	17.7564	22.1183	27.9379	669.563	751.965	16.1644	8.50723	11.9572	10.8435	4.0688	5.80334	9.90082	8.48674	27.8263	2.69528	2.62328	2.37177	2.97055	11.2465	1485.23	28658.5	0.114501	0.0779887	0.0546948	0.0400839	0.0322549	0.0360628	0.0373096	0.303481	0.243892	0.199187	0.164573	0.136288	0.116724	0.381178	12.827	141.57	1421.53	44.1024	
384000	27.2483	0.144649	0.00324581	1.44708	0.032611	115.886	9189.24	5.37279	5.15923	4.83584	3.24343	3.85782	4.39847	2.60086	5.88977	3.06499	2.33817	1.65411	1.19258	0.922611	0.0697348	0.969386	125.702	4.89589	0.0339257	0.0286789	0.026108	0.0248833	0.0246288	0.0394923	6.81025	0.210519	0.165297	0.129638	0.0671498	1.53463e-06	1.07673e-06	7.75834e-07	2.23262e-06	4.13708e-06	6.00384e-07	6.32639e-07	0.182583	2.02303e-06	2.35332e-06	2.84576e-06	3.46146e-06	4.2654e-06	5.3362e-06	0.000184778	0.000162436	6.75555e-06	14.481	17.8444	22.3242	28.2621	679.561	773.037	17.3085	9.34088	11.9052	10.8225	4.50488	6.42068	9.84509	8.46334	28.2456	2.62448	2.64668	2.51184	3.24595	11.3712	1484.51	29541.8	0.125693	0.0862496	0.0604953	0.0437014	0.034041	0.0362581	0.0362573	0.306027	0.244844	0.198925	0.163697	0.135417	0.116344	0.386754	13.5171	144.404	1452.6	45.5706	
396000	25.4716	0.138949	0.00324427	1.39006	0.0325955	119.781	9359.4	5.40157	5.21437	4.92075	3.40968	4.00271	4.51457	2.77654	6.63001	3.13739	2.41742	1.71605	1.22733	0.925742	0.0715389	0.888832	125.851	5.12581	0.0367325	0.0306162	0.0274691	0.0258597	0.0253743	0.0402592	7.01481	0.216957	0.170433	0.133796	0.0695744	1.6967e-06	1.19402e-06	8.53393e-07	2.44794e-06	4.42403e-06	6.43855e-07	6.47218e-07	0.188812	2.01809e-06	2.34352e-06	2.84002e-06	3.46987e-06	4.29683e-06	5.39534e-06	0.000189875	0.00016491	6.84098e-06	14.5162	17.9759	22.5716	28.6196	689.908	794.36	18.5089	10.2417	11.8812	10.8012	4.99563	7.09875	9.8041	8.44268	28.6663	2.577	2.7077	2.69374	3.57046	11.4926	1483.77	30423.4	0.137793	0.0953281	0.0670331	0.0479819	0.03639	0.0369589	0.0355111	0.309146	0.246396	0.19919	0.163198	0.134739	0.115992	0.392332	14.2144	147.743	1484.27	47.1285	
408000	23.7684	0.133156	0.00323175	1.3321	0.0324696	123.667	9522.68	5.42469	5.26309	4.99871	3.57218	4.14163	4.62373	2.95179	7.43066	3.20031	2.49196	1.77816	1.26689	0.937324	0.074011	0.821809	125.89	5.36222	0.0398072	0.032757	0.0289791	0.0269364	0.0261783	0.0410495	7.22248	0.223472	0.175614	0.13797	0.0719938	1.87372e-06	1.32489e-06	9.43226e-07	2.67932e-06	4.72323e-06	6.98007e-07	6.71553e-07	0.195028	2.01453e-06	2.33792e-06	2.84135e-06	3.48748e-06	4.33824e-06	5.46366e-06	0.000194993	0.000167445	6.93341e-06	14.59	18.1492	22.8575	29.0063	700.514	815.772	19.7607	11.2098	11.8868	10.78	5.54316	7.83936	9.78066	8.42778	29.0901	2.55753	2.80955	2.92032	3.94632	11.6184	1483.01	31303.3	0.150802	0.10525	0.0743368	0.0529557	0.0393409	0.0382093	0.0351354	0.312797	0.248522	0.199982	0.1631	0.134293	0.115708	0.397939	14.9188	151.608	1516.29	48.7669	
420000	22.1438	0.127296	0.00320793	1.27347	0.0322301	127.532	9678.95	5.44221	5.30541	5.06965	3.7302	4.27413	4.72573	3.12568	8.29319	3.25251	2.5605	1.83903	1.30968	0.955923	0.0770622	0.767953	125.822	5.60512	0.0431691	0.0351192	0.0306544	0.0281285	0.027054	0.0418751	7.43333	0.230073	0.180849	0.14217	0.0744101	2.06586e-06	1.46971e-06	1.04579e-06	2.92632e-06	5.03286e-06	7.63439e-07	7.06298e-07	0.201247	2.01302e-06	2.33708e-06	2.85004e-06	3.51417e-06	4.38908e-06	5.54033e-06	0.000200084	0.000170019	7.03183e-06	14.7016	18.3619	23.1782	29.418	711.281	837.069	21.0561	12.2431	11.9232	10.7589	6.14908	8.64324	9.77718	8.42147	29.5195	2.57059	2.95494	3.19409	4.37545	11.7574	1482.24	32181.4	0.1647	0.116028	0.0824287	0.058649	0.0429284	0.0400473	0.0351923	0.316931	0.251192	0.201294	0.163418	0.134112	0.115533	0.403604	15.6309	156.014	1548.35	50.4741	
432000	20.6027	0.121401	0.00317272	1.2145	0.0318763	131.362	9828.17	5.45423	5.34135	5.13353	3.88305	4.39979	4.82038	3.29724	9.21871	3.29295	2.62177	1.89735	1.35426	0.980097	0.080585	0.726581	125.649	5.85447	0.0468363	0.037721	0.032512	0.0294515	0.0280153	0.042749	7.64741	0.236772	0.186151	0.146407	0.0768261	2.27295e-06	1.62867e-06	1.16142e-06	3.18793e-06	5.35049e-06	8.40645e-07	7.51982e-07	0.207482	2.01418e-06	2.34148e-06	2.86622e-06	3.54967e-06	4.44873e-06	5.62444e-06	0.000205089	0.000172606	7.13517e-06	14.8502	18.6115	23.5301	29.8504	722.106	858.007	22.3849	13.3376	11.9909	10.7383	6.81413	9.50963	9.79562	8.42635	29.9572	2.62034	3.1461	3.51713	4.85924	11.92	1481.46	33057.9	0.179435	0.127653	0.0913206	0.0650814	0.0471811	0.0425042	0.0357392	0.321496	0.25437	0.203112	0.164164	0.134225	0.115502	0.409364	16.3517	160.966	1580.11	52.2352	
444000	19.1489	0.115506	0.00312632	1.15552	0.03141	135.142	9970.31	5.46086	5.37097	5.19032	4.03004	4.51823	4.90751	3.46552	10.2079	3.32075	2.67468	1.95192	1.39928	1.00844	0.084457	0.696737	125.377	6.11012	0.0508253	0.04058	0.0345689	0.0309212	0.0290764	0.0436844	7.86471	0.243575	0.191529	0.150692	0.0792454	2.49434e-06	1.80166e-06	1.29028e-06	3.46251e-06	5.67301e-06	9.29978e-07	8.08997e-07	0.213751	2.01858e-06	2.35149e-06	2.88992e-06	3.59361e-06	4.51646e-06	5.715e-06	0.00020994	0.00017518	7.24229e-06	15.034	18.8949	23.909	30.2985	732.876	878.3	23.7342	14.4864	12.0901	10.7184	7.53788	10.4359	9.83749	8.44475	30.4062	2.71037	3.38466	3.8909	5.39837	12.1179	1480.65	33932.7	0.19492	0.140095	0.101009	0.0722631	0.0521199	0.0456029	0.0368266	0.326434	0.258014	0.205414	0.165337	0.134653	0.115649	0.415259	17.083	166.461	1611.18	54.0326	
456000	17.7858	0.109646	0.00306918	1.0969	0.0308359	138.861	10105.4	5.46224	5.39435	5.24	4.17055	4.6291	4.987	3.62961	11.261	3.33533	2.71823	2.00168	1.44352	1.03964	0.0885447	0.677247	125.008	6.37185	0.0551505	0.0437127	0.0368415	0.0325535	0.0302521	0.0446952	8.08521	0.25049	0.196993	0.155035	0.0816722	2.72886e-06	1.98821e-06	1.43228e-06	3.74773e-06	5.9967e-06	1.03161e-06	8.77568e-07	0.220067	2.02669e-06	2.36733e-06	2.92103e-06	3.64549e-06	4.59144e-06	5.81094e-06	0.00021456	0.000177712	7.35193e-06	15.2511	19.2086	24.3104	30.7572	743.468	897.628	25.0883	15.6797	12.2203	10.6995	8.31834	11.417	9.9038	8.47868	30.8697	2.84357	3.67156	4.31612	5.99248	12.3638	1479.83	34805.9	0.211027	0.153291	0.111469	0.080191	0.0577558	0.0493574	0.0384953	0.331686	0.262077	0.208173	0.166934	0.135411	0.116	0.421329	17.8274	172.481	1641.1	55.8455	
468000	16.5155	0.103861	0.00300206	1.03902	0.0301614	142.505	10233.5	5.45856	5.4116	5.28261	4.30399	4.7321	5.05874	3.78862	12.3776	3.33642	2.75167	2.04569	1.48589	1.07246	0.0927077	0.666798	124.55	6.63933	0.0598229	0.0471338	0.0393456	0.0343638	0.0315572	0.0457952	8.30884	0.257523	0.202551	0.159444	0.0841111	2.97469e-06	2.18736e-06	1.58702e-06	4.04054e-06	6.31724e-06	1.14548e-06	9.57731e-07	0.226448	2.03889e-06	2.38914e-06	2.95931e-06	3.70471e-06	4.67274e-06	5.91109e-06	0.000218867	0.000180171	7.4628e-06	15.4989	19.5487	24.7294	31.221	753.754	915.645	26.4293	16.9046	12.3804	10.6819	9.15155	12.4455	9.99504	8.52975	31.3511	3.02193	4.00697	4.79255	6.63986	12.671	1478.98	35677.6	0.227588	0.167143	0.122652	0.0888444	0.064087	0.053771	0.0407742	0.337182	0.266506	0.211354	0.16894	0.136506	0.116579	0.42762	18.5881	178.996	1669.4	57.6503	
480000	15.3391	0.0981856	0.00292595	0.982243	0.0293966	146.062	10354.7	5.45002	5.42287	5.31821	4.42986	4.827	5.12268	3.94172	13.5569	3.3241	2.77445	2.08318	1.52547	1.1058	0.0968038	0.664009	124.006	6.91213	0.0648494	0.0508555	0.0420956	0.0363671	0.0330061	0.0469983	8.53549	0.264678	0.20821	0.163929	0.0865673	3.22937e-06	2.39766e-06	1.7537e-06	4.33719e-06	6.62988e-06	1.27124e-06	1.0493e-06	0.232909	2.05548e-06	2.41689e-06	3.00439e-06	3.77053e-06	4.75932e-06	6.01419e-06	0.000222774	0.000182524	7.57347e-06	15.7743	19.9109	25.1607	31.684	763.599	931.989	27.7372	18.1457	12.569	10.666	10.0314	13.511	10.1112	8.59918	31.8535	3.2464	4.39008	5.3187	7.33719	13.0529	1478.11	36547.9	0.244396	0.181516	0.134479	0.0981813	0.0710957	0.0588345	0.0436787	0.342851	0.27124	0.214915	0.171335	0.137938	0.117403	0.434175	19.3692	185.959	1695.59	59.4212	
492000	14.2561	0.0926565	0.00284206	0.92693	0.0285538	149.524	10469.2	5.43686	5.42834	5.34692	4.54771	4.91361	5.17881	4.08811	14.7973	3.29879	2.78628	2.11355	1.56144	1.13868	0.100695	0.667493	123.384	7.1897	0.070232	0.0548866	0.0451036	0.038577	0.0346127	0.0483179	8.76501	0.271957	0.213975	0.168496	0.0890461	3.48978e-06	2.61706e-06	1.93106e-06	4.63332e-06	6.92957e-06	1.40819e-06	1.15183e-06	0.239464	2.07664e-06	2.45045e-06	3.05577e-06	3.84211e-06	4.85005e-06	6.11889e-06	0.000226197	0.000184739	7.68249e-06	16.0737	20.2905	25.5987	32.1401	772.861	946.304	28.9909	19.3845	12.784	10.6522	10.9492	14.6004	10.2516	8.6877	32.3801	3.51681	4.81904	5.89167	8.07924	13.5223	1477.2	37417.1	0.261208	0.196239	0.146837	0.108134	0.0787448	0.0645242	0.0472084	0.348615	0.276216	0.218807	0.174091	0.1397	0.118483	0.441033	20.1756	193.307	1719.17	61.131	
504000	13.2652	0.0873059	0.00275179	0.873401	0.0276467	152.881	10577.2	5.41935	5.42825	5.36888	4.65715	4.99179	5.22718	4.22712	16.0967	3.26125	2.78715	2.13636	1.59315	1.17024	0.10425	0.67592	122.689	7.4714	0.0759672	0.0592318	0.0483791	0.0410052	0.0363898	0.0497668	8.99723	0.279363	0.219851	0.173152	0.0915531	3.75221e-06	2.84292e-06	2.11738e-06	4.92416e-06	7.21124e-06	1.55525e-06	1.26457e-06	0.246128	2.10242e-06	2.48955e-06	3.11281e-06	3.91847e-06	4.94369e-06	6.22377e-06	0.000229053	0.000186781	7.78832e-06	16.3932	20.6822	26.0375	32.5828	781.403	958.253	30.1691	20.6012	13.0226	10.6406	11.8941	15.6983	10.4152	8.79557	32.9335	3.83172	5.29074	6.50692	8.85873	14.0908	1476.27	38285.2	0.277752	0.211103	0.159581	0.118608	0.0869758	0.0707999	0.051346	0.354393	0.281361	0.222976	0.177171	0.141777	0.119823	0.448232	21.013	200.962	1739.66	62.752	
